City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rio Gallegos,0,AR,1547434800,52,-51.6227,-69.2182,46.4,17.22
Busselton,0,AU,1547435788,92,-33.6445,115.3489,70.03,12.62
Rikitea,88,PF,1547435789,97,-23.1203,-134.9692,80.2,12.46
Luwuk,56,ID,1547435789,90,-0.9504,122.7886,83.17,1.88
Souillac,90,FR,1547433000,87,45.6006,-0.6,50.0,11.41
Alvarado,90,US,1547434500,79,32.4065,-97.2117,37.22,6.93
Abu Dhabi,12,AE,1547434800,87,24.4748,54.3706,60.8,5.82
Mar del Plata,0,AR,1547435666,65,-46.4276,-67.5191,59.41,5.57
Yulara,0,AU,1547431200,9,-25.2411,130.9869,107.6,12.75
Constitucion,5,MX,1547433960,32,23.9912,-104.675,53.6,3.36
Gusau,0,NG,1547435792,35,12.1658,6.6606,59.59,10.45
Jamestown,0,AU,1547435793,51,-33.2075,138.6035,92.89,8.1
Dire Dawa,0,ET,1547435793,63,9.5945,41.8557,40.33,2.28
Saint-Augustin,90,FR,1547433000,93,44.8323,-0.6091,51.8,10.29
Severo-Kurilsk,64,RU,1547435798,100,50.6789,156.125,31.24,6.13
Luangwa,32,MZ,1547435799,94,-15.6226,30.401,70.66,2.89
Igarka,56,RU,1547435799,64,67.4672,86.5698,-8.18,22.75
Oum Hadjer,8,TD,1547435800,23,13.2954,19.6966,65.08,10.11
Buloh Kasap,75,MY,1547431200,78,2.5536,102.764,82.4,8.05
Lebu,0,ET,1547431200,42,8.9611,38.7254,48.2,5.82
Avarua,40,CK,1547434800,74,-21.2078,-159.775,84.2,6.93
Ayni,36,TJ,1547435801,38,39.3941,68.5377,2.44,2.1
Leningradskiy,36,RU,1547435801,100,69.3833,178.4167,-16.91,10.83
Emerald,0,AU,1547431200,35,-23.5264,148.1619,87.8,13.87
Labuhan,64,ID,1547435803,85,-2.5409,115.5092,80.92,2.06
Dubovka,75,RU,1547434800,92,49.0605,44.8308,23.0,2.24
Mataura,36,NZ,1547435804,78,-46.1928,168.8643,62.38,7.54
Butaritari,80,KI,1547435804,100,3.0707,172.7902,83.98,15.19
Walvis Bay,92,NA,1547431200,88,-22.9544,14.5075,64.4,3.36
Barrow,92,AR,1547435648,97,-38.3131,-60.2291,64.09,10.16
Mecca,68,SA,1547435689,86,21.426,39.8297,70.3,3.29
Hobart,0,AU,1547431200,31,-42.8826,147.3281,75.2,14.99
Campo Maior,0,ES,1547435806,66,39.0123,-7.0693,24.04,2.84
Cidreira,32,BR,1547435806,94,-30.1658,-50.2184,76.06,10.89
Punta Arenas,40,CL,1547431200,66,-53.1627,-70.9081,50.0,14.99
Bethel,90,US,1547434560,92,60.7922,-161.7559,35.06,11.41
Bogale,48,MM,1547435812,77,16.2905,95.3981,80.02,6.8
Narsaq,32,GL,1547434200,73,60.9127,-46.0453,24.8,3.36
Vaini,0,IN,1547431200,87,15.336,74.4926,64.4,5.91
Albany,20,US,1547434440,66,42.6512,-73.755,12.02,5.82
Qaanaaq,0,GL,1547435667,100,77.484,-69.3633,-25.19,11.05
Saint-Philippe,1,CA,1547434500,84,45.3584,-73.4791,8.6,2.24
Sibolga,92,ID,1547435817,100,1.737,98.7846,68.68,1.54
Porbandar,0,IN,1547434800,52,21.6422,69.6093,66.2,6.93
Bluff,0,AU,1547435657,39,-23.58,149.0661,91.72,12.95
Zabaykalsk,0,CN,1547435818,44,49.6447,117.329,-2.06,19.06
Ushuaia,76,AR,1547435818,78,-54.807,-68.3074,45.73,15.08
Yellowknife,20,CA,1547431200,73,62.4541,-114.3774,-29.21,6.93
Ponta do Sol,44,BR,1547435880,94,-20.6335,-45.9989,65.44,3.29
Cape Town,0,ZA,1547434800,93,-33.929,18.4174,57.2,3.36
Cuamba,88,MZ,1547435890,97,-14.798,36.5399,69.58,4.56
Monrovia,20,LR,1547433000,94,6.328,-10.7978,75.2,5.23
Beloha,100,MG,1547435891,95,-25.1739,45.0615,73.36,4.0
Fuling,92,CN,1547435891,100,29.7065,107.3911,44.11,3.22
Port Elizabeth,90,US,1547434560,66,39.3134,-74.9811,30.92,13.87
Bandar-e Lengeh,68,IR,1547434800,68,26.5579,54.8807,69.8,11.41
Namibe,8,AO,1547435893,100,-15.1902,12.1531,71.02,5.91
Bonthe,0,SL,1547435895,83,7.5273,-12.502,80.56,5.3
Upington,0,ZA,1547434800,49,-28.4564,21.2419,68.0,3.36
Codrington,75,AU,1547431200,48,-28.9484,153.2428,87.8,12.75
Nikolskoye,75,RU,1547433000,92,59.7035,30.7861,28.4,11.18
Thompson,5,CA,1547431200,77,55.7433,-97.8635,5.0,11.41
Arraial do Cabo,0,BR,1547435901,87,-22.9663,-42.0245,76.42,14.14
Nyamati,0,IN,1547435901,74,14.1491,75.5761,63.01,9.33
Sorland,68,NO,1547435901,100,67.667,12.6934,34.57,7.65
Pisco,0,PE,1547434800,88,-13.71,-76.203,69.8,13.87
Klaksvik,20,FO,1547434200,80,62.2266,-6.5891,30.2,5.82
Mayo,20,CA,1547431200,83,63.5927,-135.8962,-13.01,2.1
Fairbanks,1,US,1547434680,79,64.8378,-147.7167,-5.08,3.0
Kuching,75,MY,1547434800,79,1.5574,110.344,84.2,2.24
Hermanus,76,ZA,1547435910,96,-34.4176,19.2361,54.55,2.73
Chokurdakh,20,RU,1547435651,42,70.6192,147.9022,-26.72,2.89
Coquimbo,0,CL,1547434800,82,-29.9532,-71.3381,60.8,4.7
Port Alfred,88,ZA,1547435911,98,-33.5906,26.891,66.61,7.09
Samdrup Jongkhar,0,IN,1547435911,58,26.798,91.5042,52.39,2.06
Saskylakh,0,RU,1547435911,0,71.965,114.0939,-56.51,7.92
Margate,0,AU,1547431200,31,-43.0274,147.2623,75.2,14.99
Sitka,32,US,1547435912,79,37.175,-99.6516,24.67,5.3
Castro,0,CL,1547431200,87,-42.4824,-73.7644,48.2,4.7
Victoria,75,BN,1547433000,74,5.2785,115.2423,86.0,4.7
Merrill,1,US,1547434380,75,42.0252,-121.6006,30.92,3.36
Longyearbyen,75,NO,1547434200,61,78.2198,15.6349,14.0,14.99
Sulangan,12,PH,1547435915,98,11.1373,123.7228,80.56,20.45
Kahului,40,US,1547434560,52,20.8894,-156.4728,82.04,8.05
Los Chiles,80,CR,1547435915,95,11.0355,-84.7141,72.46,4.9
Lata,0,IN,1547435680,80,30.7809,78.6152,27.19,2.73
Atuona,100,PF,1547435916,100,-9.8,-139.0334,81.28,14.7
Puerto Ayora,88,EC,1547435916,99,-0.7394,-90.3518,76.6,7.02
Aklavik,20,CA,1547431200,67,68.2183,-135.0136,-22.01,9.17
Aquiraz,20,BR,1547434800,94,-3.9028,-38.389,78.8,3.36
Gijon,92,ES,1547433000,76,43.5357,-5.6616,48.2,8.05
Maragogi,92,BR,1547435978,100,-9.0119,-35.2226,71.47,4.56
Stephenville,90,US,1547434500,82,32.2207,-98.2027,37.04,6.93
Mayor Pablo Lagerenza,0,PY,1547435979,56,-19.9309,-60.7718,85.24,12.68
Nemuro,20,JP,1547434800,57,43.3236,145.575,23.0,2.24
Saldanha,0,PT,1547435979,80,41.4184,-6.5524,20.98,2.77
Naron,92,ES,1547433000,93,43.5167,-8.1528,48.2,4.7
Yamada,20,JP,1547434800,49,36.5791,137.0802,48.2,5.82
Tuktoyaktuk,40,CA,1547431200,74,69.444,-133.032,-22.01,23.04
Artesia,90,US,1547434380,80,32.8423,-104.4033,39.92,7.25
Kapaa,75,US,1547434560,68,22.0752,-159.319,78.98,6.93
Blagoyevo,88,RU,1547435981,81,63.3667,47.9167,21.16,7.14
Coahuayana,0,MX,1547435809,88,18.6201,-100.3453,60.58,2.21
Hilo,90,US,1547434380,60,19.7072,-155.0817,77.0,8.05
Hambantota,75,LK,1547431800,100,6.1241,81.1185,77.0,5.82
Qidong,32,CN,1547435986,86,31.8128,121.6561,48.88,7.54
Bredasdorp,88,ZA,1547434800,68,-34.5331,20.0428,66.2,3.36
Tacoronte,0,ES,1547434800,76,28.4769,-16.4102,68.0,8.05
Deputatskiy,48,RU,1547435987,44,69.3,139.9,-28.61,3.33
Tiksi,0,RU,1547435987,0,71.6366,128.8685,-38.51,2.39
Hovd,75,NO,1547434200,92,63.8339,10.6972,33.8,35.57
Vega de Alatorre,92,MX,1547435991,97,20.0289,-96.6493,66.7,3.78
Puerto Escondido,0,MX,1547435991,100,15.8624,-97.0717,80.92,6.58
Cabo San Lucas,5,MX,1547434140,72,22.8938,-109.9112,69.8,4.79
Caravelas,76,BR,1547435995,100,-17.7297,-39.2661,80.11,12.46
Kavieng,80,PG,1547435999,100,-2.5745,150.7967,84.34,12.35
East London,0,ZA,1547434800,68,-33.0153,27.9116,66.2,4.7
Kununurra,75,AU,1547434800,62,-15.7731,128.7388,89.6,5.82
Altay,0,CN,1547435999,28,47.8258,88.1291,-9.71,3.0
Meadow Lake,88,CA,1547436003,84,54.1303,-108.4351,17.47,4.52
Vao,88,EE,1547436003,94,59.1018,26.1904,30.7,7.43
Tasiilaq,24,GL,1547434200,85,65.6145,-37.6368,12.2,10.29
Touros,20,BR,1547434800,88,-5.1989,-35.4609,78.8,4.7
Salmas,20,IR,1547434800,92,38.1969,44.7685,28.4,4.7
Faanui,92,PF,1547436004,100,-16.4834,-151.75,83.08,16.49
Portland,1,US,1547434380,53,45.5202,-122.6742,44.96,26.4
Waingapu,56,ID,1547436005,86,-9.6522,120.2637,82.81,6.42
Bandarbeyla,88,SO,1547436006,100,9.4942,50.8122,75.7,12.35
Huilong,92,CN,1547436006,100,28.8896,110.183,39.7,3.06
Key Largo,1,US,1547434560,86,25.0865,-80.4473,68.9,3.36
Skibbereen,75,IE,1547434800,75,51.55,-9.2667,46.4,14.99
Pevek,0,RU,1547436014,55,69.7028,170.2747,-31.67,1.99
Airai,48,TL,1547436014,70,-8.9266,125.4092,80.02,1.5
Los Llanos de Aridane,0,ES,1547434800,22,28.6585,-17.9183,64.4,4.7
Lompoc,90,US,1547434380,69,34.6392,-120.458,57.02,5.82
Isiro,24,CD,1547436022,85,2.7743,27.6208,69.04,2.06
Kodiak,90,US,1547434500,88,39.9519,-94.7572,28.04,3.36
New Norfolk,0,AU,1547434800,27,-42.7802,147.0615,78.8,16.11
Meulaboh,0,ID,1547436084,100,4.1363,96.1285,80.56,5.35
Luderitz,0,NA,1547436087,89,-26.6481,15.1594,60.58,12.8
Hudiksvall,0,SE,1547436088,100,61.7283,17.1047,28.09,14.92
Morro Bay,40,US,1547434560,76,35.3658,-120.85,55.94,8.32
Esperance,20,TT,1547434800,88,10.2447,-61.4506,71.6,4.85
Zhangye,32,CN,1547436094,83,38.9365,100.4556,13.06,3.85
Kantang,20,TH,1547434800,62,7.4189,99.5241,87.8,2.24
Aguimes,0,ES,1547434800,59,27.9054,-15.4461,62.6,3.36
Iqaluit,90,CA,1547434800,84,63.7494,-68.5219,1.4,24.16
Morristown,90,US,1547435700,100,36.214,-83.2949,44.6,8.05
Tegal,64,ID,1547436095,100,-6.8674,109.1379,78.04,8.25
Noumea,0,NC,1547434800,62,-22.2764,166.4572,84.2,24.16
Nioaque,20,BR,1547436096,78,-21.1606,-55.8284,77.59,3.78
Kutum,0,SD,1547436096,36,14.2031,24.6617,46.63,6.31
Carberry,75,CA,1547434800,78,49.8693,-99.3616,8.6,3.36
Kidal,0,ML,1547435923,41,18.4449,1.4096,44.02,4.85
Provideniya,90,RU,1547434800,77,64.4238,-173.2276,5.0,26.84
Yar-Sale,76,RU,1547436098,88,66.8333,70.8333,16.12,15.64
Matamoros,90,US,1547434380,86,25.8705,-97.5067,57.2,5.82
Goderich,0,CA,1547435855,81,43.7407,-81.7078,8.2,5.08
Kerman,0,IR,1547434800,15,30.2924,57.0647,42.8,6.93
Hamilton,90,CA,1547431200,85,43.2552,-79.8683,21.2,12.75
Sterling,90,US,1547434800,92,39.0016,-77.4033,30.92,7.54
Bakel,48,SN,1547436101,21,14.905,-12.4569,70.21,10.6
Faya,0,SA,1547434800,43,18.3851,42.4509,55.4,4.7
Kudahuvadhoo,76,MV,1547436114,100,2.6708,72.8944,80.74,13.91
San Carlos de Bariloche,0,AR,1547434800,46,-41.1335,-71.31,53.6,5.82
San Patricio,24,PY,1547436115,86,-26.9767,-56.8274,78.31,4.29
Batamshinskiy,90,KZ,1547434800,92,50.5594,58.2747,28.4,8.95
Maldonado,90,UY,1547434800,94,-34.9088,-54.9583,69.8,8.05
Saint-Joseph,0,FR,1547434800,93,43.5562,6.9715,57.2,5.82
Tuatapere,0,NZ,1547436120,93,-46.1324,167.6908,57.61,6.64
Nishihara,20,JP,1547434800,42,35.7387,139.5312,48.2,8.05
Rome,0,IT,1547434200,87,41.8933,12.4829,46.4,4.7
Bodden Town,20,KY,1547434800,100,19.2833,-81.25,75.2,3.36
Portales,90,US,1547434680,75,34.1862,-103.3344,39.02,9.17
Lavrentiya,92,RU,1547436124,100,65.5842,-170.989,0.46,34.72
Hailar,44,CN,1547436124,60,49.2,119.7,0.19,14.97
Anadyr,20,RU,1547434800,67,64.7317,177.5061,-23.81,15.66
Robertsport,0,LR,1547436128,97,6.7526,-11.367,84.16,13.69
Upernavik,24,GL,1547436129,100,72.7868,-56.1549,-11.06,4.52
Port Hedland,0,AU,1547434800,53,-20.3112,118.5801,96.8,18.34
College,1,US,1547434680,79,64.8569,-147.8028,-5.08,3.0
Carnarvon,0,ZA,1547436130,65,-30.9678,22.1333,50.86,5.53
Pacific Grove,1,US,1547434800,74,36.6174,-121.9156,55.04,3.36
Bosaso,8,SO,1547436192,100,11.2785,49.18,72.01,5.91
Shahreza,0,IR,1547436192,74,32.0116,51.8652,39.34,12.68
Ribeira Grande,76,PT,1547436193,100,38.5167,-28.7001,61.3,12.35
Port-Cartier,40,CA,1547431200,76,50.0257,-66.8819,-11.21,4.7
Darnetal,0,FR,1547433000,81,49.4453,1.1514,48.2,10.29
Skelleftea,88,SE,1547434200,92,64.7507,20.9528,23.0,3.36
Necochea,88,AR,1547436197,96,-38.5473,-58.7368,65.17,9.37
Angoche,80,MZ,1547436197,100,-16.2293,39.9081,80.02,15.19
Channel-Port aux Basques,44,CA,1547435981,100,47.5702,-59.1368,28.09,21.45
Pokhara,0,NP,1547436198,55,28.2095,83.9914,44.29,3.74
Ilihan,20,PH,1547434800,70,10.9061,123.971,84.2,16.11
Luanda,75,AO,1547434800,88,-8.8272,13.2437,77.0,4.7
Kaitangata,32,NZ,1547436199,84,-46.2818,169.8464,58.78,12.68
Farafangana,76,MG,1547436200,100,-22.8167,47.8333,76.24,5.64
Trofors,80,NO,1547434200,79,65.5388,13.3875,26.6,4.7
Vinh Long,0,VN,1547434800,62,10.25,105.9667,84.2,6.93
Lere,8,TD,1547436204,32,9.6587,14.2251,66.88,11.05
Saint George,0,GR,1547434200,80,39.4548,22.34,30.2,5.82
Ilulissat,12,GL,1547434200,58,69.2167,-51.1,-2.21,5.82
Asyut,0,EG,1547431200,81,27.1802,31.1877,44.6,13.87
Saint-Paul,90,FR,1547433000,100,45.2189,1.8953,41.0,12.75
Diego de Almagro,0,CL,1547436210,82,-26.3911,-70.046,54.73,2.33
Beira,88,ES,1547433000,93,43.1993,-8.3567,48.2,4.7
Buraydah,40,SA,1547434800,77,26.3317,43.9717,59.0,3.36
Taltal,0,CL,1547436212,91,-25.408,-70.4859,53.92,1.83
La Ronge,90,CA,1547431200,85,55.1004,-105.3013,17.6,8.05
Georgetown,0,GY,1547434800,88,6.8026,-58.1629,73.4,4.63
Diamantino,20,BR,1547436215,92,-14.4037,-56.4365,70.3,6.8
Miandrivazo,8,MG,1547436215,92,-19.5313,45.4588,67.69,2.55
Jizan,0,SA,1547434800,78,16.8947,42.558,73.4,8.05
Esna,76,RO,1547436216,98,45.201,27.5659,24.22,10.89
Bara,8,NG,1547436218,30,10.4089,10.604,64.54,8.32
Avera,90,US,1547435700,91,33.194,-82.5271,44.96,4.0
Vasto,8,IT,1547430600,50,42.1243,14.7059,51.8,17.22
Tateyama,20,JP,1547434800,49,36.6634,137.3139,46.4,5.82
Gimli,8,CA,1547436071,79,50.6323,-96.9882,12.16,7.92
Taoudenni,0,ML,1547436224,31,22.6783,-3.9837,42.67,11.56
Dahanu,0,IN,1547436224,100,19.9667,72.7333,70.75,15.08
Manggar,80,ID,1547436224,91,-2.8834,108.2667,83.71,8.88
Port Augusta,0,AU,1547434800,30,-32.4909,137.764,93.2,10.29
Salamiyah,92,SY,1547436287,99,35.0117,37.0546,37.72,3.11
Alofi,0,NU,1547434800,70,-19.0596,-169.9187,84.2,10.29
Pochutla,0,MX,1547436288,100,15.7432,-96.4661,79.21,5.91
Tete,75,MZ,1547434800,100,-16.1606,33.5871,77.0,5.3
Zhezkazgan,90,KZ,1547434800,85,47.8043,67.7144,19.4,20.13
Tambo Grande,75,EC,1547434800,33,-3.5834,-79.8334,89.6,3.36
Mishan,24,CN,1547436289,58,45.5531,131.8816,19.72,4.12
Tiznit,0,MA,1547436290,78,29.6986,-9.7313,46.09,3.89
Khatanga,44,RU,1547436290,44,71.9801,102.4743,-27.89,9.78
San Sebastian,20,PH,1547436290,83,11.7109,125.0176,82.36,13.8
Isangel,44,VU,1547436291,100,-19.55,169.2667,79.57,9.78
Elban,32,RU,1547436291,77,50.1018,136.5094,-0.44,3.11
Baza,0,ES,1547436292,65,37.4889,-2.771,18.64,2.21
Luau,80,CD,1547436292,93,-10.7026,22.2275,67.15,3.06
Meiganga,8,CM,1547436292,57,6.5172,14.2947,59.5,2.89
Divala,0,PA,1547434800,51,8.4167,-82.7167,80.6,141.6
Padang,20,ID,1547431200,83,-0.9248,100.3633,82.4,1.12
Zaysan,0,KZ,1547436294,32,47.4667,84.8667,-10.34,2.77
Cherskiy,20,RU,1547436294,0,68.75,161.3,-28.97,2.77
Sabang,88,PH,1547436294,93,13.7234,123.5828,78.04,13.85
Marsabit,0,KE,1547436295,71,2.3381,37.9916,63.28,2.84
Strezhevoy,90,RU,1547434800,92,60.7328,77.6008,23.0,15.66
Port Lincoln,0,AU,1547436296,65,-34.7212,135.8592,79.03,7.81
Camacha,20,PT,1547433000,77,33.0833,-16.3334,64.4,13.87
Gorin,90,US,1547434500,86,40.36,-92.0244,28.94,5.53
Hasaki,20,JP,1547434800,42,35.7333,140.8333,50.0,13.87
Celestun,0,MX,1547436297,96,20.8667,-90.4001,74.98,19.17
Kabinda,88,CD,1547436297,94,-6.1369,24.4862,68.05,3.11
Erenhot,76,CN,1547436298,63,43.6511,111.9704,7.12,17.49
Matara,76,PE,1547436299,97,-13.7417,-72.8996,44.83,1.5
Iwanai,80,JP,1547436299,100,42.9744,140.5089,32.32,4.23
Whitehorse,20,CA,1547431200,84,60.7216,-135.055,-2.21,3.36
Mahebourg,40,MU,1547434800,74,-20.4081,57.7,80.6,16.11
Broome,76,GB,1547434560,81,52.4688,1.4544,42.8,11.41
Simao,8,CN,1547436301,82,22.7618,100.7911,62.74,1.61
Zhigansk,32,RU,1547436302,34,66.7656,123.3741,-22.76,0.87
Kautokeino,48,NO,1547436302,65,69.0125,23.0412,1.45,2.55
Nanortalik,80,GL,1547436302,96,60.1432,-45.2372,28.54,23.35
Hithadhoo,56,MV,1547436302,100,-0.6,73.0833,81.37,6.76
Clyde River,20,CA,1547435460,73,70.4692,-68.5915,-31.01,6.93
Polovinnoye,92,RU,1547436303,91,54.7914,65.9864,24.94,12.39
Ancud,0,CL,1547434800,93,-41.8682,-73.8288,46.4,5.82
Cayenne,40,GF,1547434800,88,4.9371,-52.3259,75.2,5.79
Lipno,80,PL,1547436304,94,52.8474,19.1793,35.92,15.64
Ossora,12,RU,1547436366,81,59.2353,163.0719,-1.61,3.51
Poum,0,MK,1547436159,55,41.2813,20.7117,3.79,1.88
Haines Junction,44,CA,1547436367,74,60.7527,-137.5101,-13.58,1.83
Sandeid,64,NO,1547434200,64,59.5449,5.8636,33.8,39.15
Ust-Tsilma,76,RU,1547436368,82,65.441,52.1498,20.98,7.81
